ticket_id|order_id|customer_id|quantity|net_sales|event_code|event_name|event_date|event_season
875|195|60|4|55.338730390298366|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
876|213|14|3|91.16587087162293|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
877|318|35|5|29.988791472458708|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
878|318|191|4|17.83364869476898|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
879|172|59|2|79.92309357090501|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
880|339|38|1|79.78974692721546|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
881|105|197|4|67.07371117892936|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
882|247|65|2|22.471909351722662|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
883|386|160|3|61.200479483788136|F1-SILV|Silverstone|30-Jan-2018|2020/2021
884|38|128|3|14.835676809453435|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
885|26|44|4|68.09144163003761|F1-SILV|Silverstone|30-Jan-2018|2020/2021
886|377|141|1|80.54736959881251|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
887|99|58|2|86.48061731427357|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
888|203|77|3|29.27072423086241|F1-SILV|Silverstone|30-Jan-2018|2020/2021
889|265|37|2|64.21282673426242|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
890|105|106|5|60.74540028323171|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
891|119|55|5|14.658052465364602|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
892|260|9|1|47.676916390718404|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
893|287|63|5|12.670332280337393|F1-SILV|Silverstone|30-Jan-2018|2020/2021
894|276|195|3|58.9336080629719|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
895|369|41|2|82.5443860387759|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
896|79|27|2|84.38051526637545|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
897|28|73|3|38.67922941044759|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
898|90|34|1|20.055476556803075|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
899|325|18|1|35.11731133609014|F1-SILV|Silverstone|30-Jan-2018|2020/2021
900|26|134|4|94.45172576996481|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
901|324|31|5|79.57664387365581|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
902|327|79|2|80.421088661552|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
903|62|7|5|95.07742998724069|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
904|257|199|5|27.439274064052555|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
905|227|72|4|89.02617195555302|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
906|132|111|2|69.99484252015029|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
907|191|62|1|10.67701401090958|F1-SILV|Silverstone|30-Jan-2018|2020/2021
908|173|69|1|99.79518486194567|F1-SILV|Silverstone|30-Jan-2018|2020/2021
909|220|9|1|21.570789785670065|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
910|232|112|2|23.06153711561725|F1-SILV|Silverstone|30-Jan-2018|2020/2021
911|246|100|4|53.90035910994975|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
912|251|80|5|65.79408662927595|F1-SILV|Silverstone|30-Jan-2018|2020/2021
913|384|17|1|82.52550220574541|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
914|74|197|3|91.97671749679309|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
915|148|183|1|99.38390167850665|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
916|298|82|4|96.96301460666184|F1-SILV|Silverstone|30-Jan-2018|2020/2021
917|95|183|5|13.874287945342822|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
918|244|5|1|57.337744505226084|F1-SILV|Silverstone|30-Jan-2018|2020/2021
919|311|180|1|66.50134152945836|F1-SILV|Silverstone|30-Jan-2018|2020/2021
920|396|75|3|41.27883587895246|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
921|308|10|5|94.25911903068288|F1-SILV|Silverstone|30-Jan-2018|2020/2021
922|375|58|4|25.591482021603884|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
923|33|93|3|68.61841780073948|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
924|332|25|3|6.459659166482212|F1-SILV|Silverstone|30-Jan-2018|2020/2021
925|385|129|1|96.71414803199212|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
926|329|16|1|88.45144966925427|F1-SILV|Silverstone|30-Jan-2018|2020/2021
927|112|196|1|79.12643097884525|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
928|97|172|4|78.21969260834773|F1-SILV|Silverstone|30-Jan-2018|2020/2021
929|300|143|3|8.625294947987472|F1-SILV|Silverstone|30-Jan-2018|2020/2021
930|277|157|1|91.05864542824531|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
931|298|114|5|87.92783671563133|F1-SILV|Silverstone|30-Jan-2018|2020/2021
932|197|106|2|56.92782261288492|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
933|24|197|3|45.21835553357839|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
934|319|179|2|43.069770245095796|F1-SILV|Silverstone|30-Jan-2018|2020/2021
935|339|152|1|16.04948792577886|F1-SILV|Silverstone|30-Jan-2018|2020/2021
936|130|35|3|44.835788038515915|F1-SILV|Silverstone|30-Jan-2018|2020/2021
937|57|118|1|77.23082113209344|F1-SILV|Silverstone|30-Jan-2018|2020/2021
938|351|136|3|77.7982867119474|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
939|28|179|3|34.10840658354031|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
940|245|189|2|92.65958104406565|F1-SILV|Silverstone|30-Jan-2018|2020/2021
941|174|83|1|70.87902877303301|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
942|295|44|3|26.953577723436574|F1-SILV|Silverstone|30-Jan-2018|2020/2021
943|320|32|5|22.34809697511618|F1-SILV|Silverstone|30-Jan-2018|2020/2021
944|214|9|3|59.59810593496408|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
945|75|34|2|44.9093578764442|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
946|324|128|4|35.29416766817434|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
947|85|183|1|96.89675668726765|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
948|71|83|1|82.94959239426157|F1-SILV|Silverstone|30-Jan-2018|2020/2021
949|200|199|4|1.4299929994789462|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
950|169|199|1|21.584118428617614|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
951|294|45|5|81.04161988887321|F1-SILV|Silverstone|30-Jan-2018|2020/2021
952|295|190|4|35.59810681503858|F1-SILV|Silverstone|30-Jan-2018|2020/2021
953|109|6|3|98.48294717590034|F1-SILV|Silverstone|30-Jan-2018|2020/2021
954|368|12|2|21.76883340036969|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
955|29|5|4|72.70268138338827|F1-SILV|Silverstone|30-Jan-2018|2020/2021
956|211|153|5|33.88718916404297|F1-SILV|Silverstone|30-Jan-2018|2020/2021
957|338|183|4|50.60921316492536|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
958|309|108|5|18.35600624125955|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
959|249|40|4|67.0066593447038|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
960|8|161|1|96.56072061901854|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
961|140|168|1|7.908765863557332|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
962|386|6|1|50.30676283039125|F1-SILV|Silverstone|30-Jan-2018|2020/2021
963|78|98|2|98.31383362058769|F1-SILV|Silverstone|30-Jan-2018|2020/2021
964|7|60|5|40.9941971584609|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
965|398|179|3|35.13234753186527|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
966|184|183|3|77.47518622017449|F1-SILV|Silverstone|30-Jan-2018|2020/2021
967|190|138|2|57.34901722914319|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
968|372|59|4|80.7095277331825|F1-SILV|Silverstone|30-Jan-2018|2020/2021
969|86|6|4|21.58316856871949|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
970|350|125|3|30.872303660494083|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
971|173|147|2|81.50194294337876|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
972|48|137|5|12.742604895871224|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
973|147|7|3|29.1206724584153|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
974|195|141|3|58.744483730017684|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
975|151|118|3|19.05803093601368|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
976|7|158|1|84.91342432533945|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
977|55|19|1|93.45175326215471|F1-SILV|Silverstone|30-Jan-2018|2020/2021
978|88|11|4|11.486837300555042|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
979|44|47|4|23.22020462380674|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
980|88|64|5|43.42891577731799|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
981|68|55|2|62.28681862498308|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
982|41|101|5|57.1879749314166|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
983|307|136|3|76.5568321833499|F1-SILV|Silverstone|30-Jan-2018|2020/2021
984|35|98|1|20.18465372890541|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
985|347|128|5|87.04108224925817|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
986|1|118|4|76.16699352152818|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
987|388|111|2|38.68923475803173|F1-SILV|Silverstone|30-Jan-2018|2020/2021
988|151|58|2|42.21523884097728|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
989|70|122|3|19.797475126659457|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
990|101|103|4|73.75829681614576|F1-SILV|Silverstone|30-Jan-2018|2020/2021
991|243|116|3|20.609284492203162|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
992|394|84|1|83.71683640110703|F1-SILV|Silverstone|30-Jan-2018|2020/2021
993|291|57|1|32.74844462634966|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
994|267|184|2|91.17299691581636|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
995|70|14|3|9.491591253938925|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
996|121|188|5|77.22133825981443|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
997|243|169|1|63.35069772028661|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
998|290|11|1|80.4780687960401|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
999|150|114|3|12.319986900672507|F1-SILV|Silverstone|30-Jan-2018|2020/2021
1000|236|35|1|16.707231738686346|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
